GB/GF,Service Line,Organisation Level 8,Assignment Group,Month Year,Change Reference SN,Change Reference GSD,CR Processing Hurdle,Associated Diff Types,ICE CR Link,CR Category,Lead Time To Deploy (Days),Lead Time To Deploy (Numeric Days),CR First Commit URL,CR First Commit Time,CR Last Commit Time,Code Successfully in Production,Planned End Date,Planned End Time,Close Date,Close Time,Actual End Date,Actual End Time,# Eligible CRs,# Source Code Diff URLs,# LTTDs - Current Month
CIB & HBEU Technology,Wholesale Technology,WS Global Payment Solutions,HTSA-PCD-ADV,Jan-24,CHG2624046,-,8,github,https://ice.it.global.hsbc/ice/changes/CHG2624046,Software,500.3666667,500,https://alm-github.systems.uk.hsbc,44798.25843,44798.30652,45298.625,07-Jan-24,15:00:00 TT,15-Jan-24,16:00:59 TT,08-Jan-24,4:45:10 TT,1,1,1 (DELETED) PGLCM Receivables -
CIB & HBEU Technology,Wholesale Technology,WS Global Payment Solutions,HTSA-GLCM-PI,Jan-24,CHG0828920,CR6387491,8,github,https://ice.it.global.hsbc/ice/changes/CHG0828920,Software,88.86805556,89,https://alm-github.systems.uk.hsbc,44863.375,44866.33287,45313.8333,21-Jan-24,20:00:00 TT,29-Jan-24,4:00:00 TT,01-Feb-24,3:37:34 TT,1,1,1 (DELETED) PGLCM Receivables -
CIB & HBEU Technology,Wholesale Technology,WS Global Payment Solutions,HTSA-PCD-DCMS,Jan-24,CHG2712243,-,8,github,https://ice.it.global.hsbc/ice/changes/CHG2712243,Software,306.3611111,306,https://alm-github.systems.uk.hsbc,45224.14583,45233.10796,45288.1042,22-Jan-24,20:00:00 TT,29-Jan-24,4:00:00 TT,01-Feb-24,1:54:44 TT,1,1,1 DOME Omni Collect US
CIB & HBEU Technology,Wholesale Technology,WS Global Payment Solutions,HTSA-PAYMENTS-API,Jan-24,CHG2638770,-,8,github,https://ice.it.global.hsbc/ice/changes/CHG2638770,Software,46.13657407,46,https://alm-github.systems.uk.hsbc,45257.42542,45257.42542,45319.625,28-Jan-24,15:00:00 TT,05-Feb-24,4:00:00 TT,08-Feb-24,3:37:34 TT,1,1,1 (DELETED) PGLCM Receivables -
CIB & HBEU Technology,Wholesale Technology,WS Global Payment Solutions,HTSA-PCD-ADV,Jan-24,CHG3404850,-,8,github,https://ice.it.global.hsbc/ice/changes/CHG6261170,Software,66.18977,432,https://alm-github.systems.uk.hsbc,45253.73137,44917.57905,45032.9168,19-Jan-24,19:00:00 TT,24-Jan-24,8:00:00 TT,21-Jan-24,0:7:21 TT,1,1,1 (DELETED) PGLCM Receivables -
CIB & HBEU Technology,Wholesale Technology,WS Global Payment Solutions,HTSA-PCD-DCMS,Jan-24,CHG9431692,-,8,github,https://ice.it.global.hsbc/ice/changes/CHG4239923,Software,131.227506,47,https://alm-github.systems.uk.hsbc,45032.54921,44901.88977,44928.64587,22-Jan-24,3:00:00 TT,27-Jan-24,9:00:00 TT,22-Jan-24,4:27:5 TT,1,1,1 POL SOUL
CIB & HBEU Technology,Wholesale Technology,WS Global Payment Solutions,HTSA-PCD-DCMS,Jan-24,CHG2161814,-,8,github,https://ice.it.global.hsbc/ice/changes/CHG4352280,Software,40.95959,52,https://alm-github.systems.uk.hsbc,44773.52244,45043.87737,45236.92103,16-Feb-24,10:00:00 TT,21-Feb-24,17:00:00 TT,17-Feb-24,6:41:3 TT,1,1,1 POL SOUL
CIB & HBEU Technology,Wholesale Technology,WS Global Payment Solutions,HTSA-PCD-ADV,Jan-24,CHG9535803,-,8,github,https://ice.it.global.hsbc/ice/changes/CHG1211359,Software,121.970509,104,https://alm-github.systems.uk.hsbc,44968.03965,45237.25251,44785.44771,08-Jan-24,2:00:00 TT,13-Jan-24,18:00:00 TT,08-Jan-24,13:37:33 TT,1,1,1 POL SOUL
CIB & HBEU Technology,Wholesale Technology,WS Global Payment Solutions,HTSA-PCD-DCMS,Jan-24,CHG5432865,-,8,github,https://ice.it.global.hsbc/ice/changes/CHG7951436,Software,86.856404,406,https://alm-github.systems.uk.hsbc,44727.48022,44959.52383,45110.17683,31-Jan-24,3:00:00 TT,05-Feb-24,16:00:00 TT,03-Feb-24,2:8:9 TT,1,1,1 DOME Omni Collect US
CIB & HBEU Technology,Wholesale Technology,WS Global Payment Solutions,HTSA-PAYMENTS-API,Jan-24,CHG4931076,-,8,github,https://ice.it.global.hsbc/ice/changes/CHG5895746,Software,497.337355,102,https://alm-github.systems.uk.hsbc,45250.43601,45219.83681,45248.17301,12-Feb-24,0:00:00 TT,17-Feb-24,10:00:00 TT,19-Feb-24,17:29:59 TT,1,1,1 DOME Omni Collect US
